This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Elysium Core configure 0.13.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/elysium-0.13.2/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = 1033651
uname -m = x86_64
uname -r = 2.6.32-042stab113.21
uname -s = Linux
uname -v = #1 SMP Wed Mar 23 11:05:25 MSK 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2833: loading site script /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:7872: checking for archiver @FILE support
configure:7889: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7889: $? = 0
configure:7892: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7895: $? = 0
configure:7900: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7903: $? = 1
configure:7915: result: @
configure:7933: checking for x86_64-w64-mingw32-strip
configure:7960: result: x86_64-w64-mingw32-strip
configure:8032: checking for x86_64-w64-mingw32-ranlib
configure:8059: result: x86_64-w64-mingw32-ranlib
configure:8201: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8321: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8324: $? = 0
configure:8328: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8331: $? = 0
configure:8397: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8400: $? = 0
configure:8438: result: ok
configure:8475: checking for sysroot
configure:8505: result: no
configure:8734: checking for x86_64-w64-mingw32-mt
configure:8764: result: no
configure:8774: checking for mt
configure:8790: found /bin/mt
configure:8801: result: mt
configure:8813: WARNING: using cross tools not prefixed with host triplet
configure:8824: checking if mt is a manifest tool
configure:8830: mt '-?'
configure:8838: result: no
configure:9480: checking how to run the C preprocessor
configure:9511: x86_64-w64-mingw32-gcc -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9511: $? = 0
configure:9525: x86_64-w64-mingw32-gcc -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9525: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9550: result: x86_64-w64-mingw32-gcc -E
configure:9570: x86_64-w64-mingw32-gcc -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9570: $? = 0
configure:9584: x86_64-w64-mingw32-gcc -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9613: checking for ANSI C header files
configure:9633: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9633: $? = 0
configure:9717: result: yes
configure:9730: checking for sys/types.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9730: checking for sys/stat.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9730: checking for stdlib.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9730: checking for string.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9730: checking for memory.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9730: checking for strings.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9730: checking for inttypes.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9730: checking for stdint.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9730: checking for unistd.h
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9744: checking for dlfcn.h
configure:9744: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9744: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9744: result: no
configure:9959: checking for objdir
configure:9974: result: .libs
configure:10245: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10263: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10267: $? = 0
configure:10280: result: no
configure:10607: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10614: result: -DDLL_EXPORT -DPIC
configure:10622: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10640: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10644: $? = 0
configure:10657: result: yes
configure:10686: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10714: result: yes
configure:10729: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10750: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10754: $? = 0
configure:10776: result: yes
configure:10784: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10831: result: yes
configure:10864: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12021: result: yes
configure:12058: checking whether -lc should be explicitly linked in
configure:12066: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12069: $? = 0
configure:12084: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12087: $? = 1
configure:12101: result: yes
configure:12261: checking dynamic linker characteristics
configure:12995: result: Win32 ld.exe
configure:13102: checking how to hardcode library paths into programs
configure:13127: result: immediate
configure:13667: checking whether stripping libraries is possible
configure:13672: result: yes
configure:13707: checking if libtool supports shared libraries
configure:13709: result: yes
configure:13712: checking whether to build shared libraries
configure:13733: result: yes
configure:13736: checking whether to build static libraries
configure:13740: result: yes
configure:13763: checking how to run the C++ preprocessor
configure:13790: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13790: $? = 0
configure:13804: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13804: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13829: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:13849: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13849: $? = 0
configure:13863: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13863: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14032: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14099: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14106: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14121: result: yes
configure:14176: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15178: result: yes
configure:15214: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15217: $? = 0
configure:15737: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15744: result: -DDLL_EXPORT -DPIC
configure:15752: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15770: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15774: $? = 0
configure:15787: result: yes
configure:15810: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15838: result: yes
configure:15850: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15871: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15875: $? = 0
configure:15897: result: yes
configure:15902: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15949: result: yes
configure:15979: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16018: result: yes
configure:16159: checking dynamic linker characteristics
configure:16827: result: Win32 ld.exe
configure:16880: checking how to hardcode library paths into programs
configure:16905: result: immediate
configure:16970: checking for x86_64-w64-mingw32-ar
configure:16988: found /usr/bin/x86_64-w64-mingw32-ar
configure:17000: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17068: checking for x86_64-w64-mingw32-ranlib
configure:17086: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17098: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17166: checking for x86_64-w64-mingw32-strip
configure:17184: found /usr/bin/x86_64-w64-mingw32-strip
configure:17196: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17264: checking for x86_64-w64-mingw32-gcov
configure:17282: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17294: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17361: checking for lcov
configure:17394: result: no
configure:17401: checking for java
configure:17419: found /usr/bin/java
configure:17431: result: /usr/bin/java
configure:17443: checking for python3.6
configure:17476: result: no
configure:17443: checking for python3.5
configure:17476: result: no
configure:17443: checking for python3.4
configure:17461: found /usr/bin/python3.4
configure:17473: result: /usr/bin/python3.4
configure:17486: checking for genhtml
configure:17519: result: no
configure:17526: checking for git
configure:17544: found /usr/bin/git
configure:17556: result: /usr/bin/git
configure:17566: checking for ccache
configure:17596: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17606: checking for xgettext
configure:17624: found /usr/bin/xgettext
configure:17636: result: /usr/bin/xgettext
configure:17646: checking for hexdump
configure:17664: found /usr/bin/hexdump
configure:17676: result: /usr/bin/hexdump
configure:17687: checking for x86_64-w64-mingw32-readelf
configure:17705: found /usr/bin/x86_64-w64-mingw32-readelf
configure:17717: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:17785: checking for x86_64-w64-mingw32-c++filt
configure:17803: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:17815: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:17883: checking for x86_64-w64-mingw32-objcopy
configure:17901: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:17913: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18144: checking whether C++ compiler accepts -Werror
configure:18163: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18163: $? = 0
configure:18171: result: yes
configure:18530: checking for main in -lmingwthrd
configure:18549: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18549: $? = 0
configure:18558: result: yes
configure:18571: checking for main in -lkernel32
configure:18590: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18590: $? = 0
configure:18599: result: yes
configure:18612: checking for main in -luser32
configure:18631: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18631: $? = 0
configure:18640: result: yes
configure:18653: checking for main in -lgdi32
configure:18672: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
